object_id,tweet_id,created_at,from_user,to_user,tweet_text,filtered_text,core_text
navertalk,1.29512E+17,Thu Oct 27 19:57:24 KST 2011,kanonj13,sunhyekim,@sunhyekim ¤»½Ã´ë¿¡ µÚ¶³¾îÁø°Ô ¾Æ´Ï¶ó?! ³»¸¸ »ç¿ëÇÏ´Â ¸»ÀÌ¿©?¤»³­ Æ®À­ ¾ÆÀÌµð°¡ Ä«Åå ¾ÆÀÌµð^^,tagsmile ½Ã´ë µÚ¶³¾îÁø°Ô ¾Æ´Ï ¾Æ ¾Æ´Ï ¾Æ tagquestion tagexclamation ³» ³» »ç¿ë ¸» ¸» ¸» ¸» tagquestion tagsmile ³­ ³ª ³¯ ³ª ³ª ³¯ ³ª Æ®À­ ¾Æ ¾ÆÀÌµð ¾ÆÀÌµð°¡ Ä«Åå ¾Æ tagsmile ,tagsmile ½Ã´ë µÚ¶³¾îÁø°Ô ¾Æ´Ï ¾Æ ¾Æ´Ï ¾Æ tagquestion tagexclamation ³» ³» »ç¿ë ¸» ¸» ¸» ¸» tagquestion tagsmile ³­ ³ª ³¯ ³ª ³ª ³¯ ³ª Æ®À­ ¾Æ ¾ÆÀÌµð ¾ÆÀÌµð°¡ Ä«Åå ¾Æ tagsmile 
navertalk,1.29512E+17,Thu Oct 27 19:57:23 KST 2011,camellianism,MINYOUNGTIC,@MINYOUNGTIC ¹¹°¡ 2¹øÀÎµ¥?? Ä«Åå Àß ÇÏ´Ù°¡ ¹«½¼...,¹¹ 2¹ø 2¹ø 2¹øÀÎµ¥ tagquestion Ä«Åå Àß ÀÚ ÀÚ ÀÚ ÇÏ ÇÏ ÇÏ ÇÏ ¹«½¼ ,¹¹ 2¹ø 2¹ø 2¹øÀÎµ¥ tagquestion Ä«Åå Àß ÀÚ ÀÚ ÀÚ ÇÏ ÇÏ ÇÏ ÇÏ ¹«½¼ 
navertalk,1.29512E+17,Thu Oct 27 19:57:18 KST 2011,Donald_ryeok,null,µåµð¾î ½´ÁÖÄ«Ä«¿ÀÅå ver.´º¿å ¿¡ ³ªÅ¸³ª½Å ·Á¿íŸå¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¸Ó¸®°¡ ÀÎ»óÀûÀÌˆª¤»¤»¤» http://t.co/5txwhDD5,µåµð¾î ½´ÁÖÄ«Ä«¿ÀÅå ver ´º¿å ¿¡ ³ªÅ¸³ª ·Á¿íŸå tagsmile ¸Ó¸® ÀÎ»óÀûÀÌˆª tagsmile ,µåµð¾î ½´ÁÖÄ«Ä«¿ÀÅå ver ´º¿å ³ªÅ¸³ª ·Á¿íŸå tagsmile ¸Ó¸® ÀÎ»óÀûÀÌˆª tagsmile 
navertalk,1.29512E+17,Thu Oct 27 19:57:12 KST 2011,solist01,null,@_rendy90: Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃÀ» ±ò±î? Æ®À§ÅÍ? ÆäÀÌ½ººÏ? Ä«Åå/¿ÓÃ©?¹ðÅ·¾îÇÃ¤»¤»¤»,Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃ ¾îÇÃ ¾îÇÃÀ» ±î tagquestion Æ®À§ÅÍ tagquestion ÆäÀÌ½ººÏ tagquestion Ä«Åå ¿ÓÃ© tagquestion ¹ðÅ·¾îÇÃ tagsmile ,Á¦ÀÏ¸ÕÀú ¾î¶² ¾îÇÃ ¾îÇÃ ¾îÇÃÀ» ±î tagquestion Æ®À§ÅÍ tagquestion ÆäÀÌ½ººÏ tagquestion Ä«Åå ¿ÓÃ© tagquestion ¹ðÅ·¾îÇÃ tagsmile 
navertalk,1.29512E+17,Thu Oct 27 19:57:12 KST 2011,JsoYruJ,null,11¿ù1ÀÏÀ» ±âÁ¡À¸·Î ÈÞÆ®ÈÞÆ® ÁøÂ¥ ÇÒ ½ÃÁ¡ ÀÌÁ¦¸· Ä£ÇØÁøºÐµéÀÌ¶û Á» ¾Æ¼üÁö¸¸ ¤Ì_¤Ì ¹¹ ±Ý¹æ µ¹¾Æ¿Ã°Å´Ï±î¿µ...¤·¤·Æ½ÅåÀÌ³ª Ä«Åå ¶óÀÎÀ¸·Î ¿¬¶ô ÀÚÁÖÇÒ°Ô¿µ~,11¿ù1 ÀÏ ±âÁ¡ ÈÞÆ®ÈÞÆ® ÁøÂ¥ ÇÒ ÇÏ ÇÏ ÇÏ ½ÃÁ¡ ÀÌÁ¦¸· Ä£ÇØÁøºÐ Ä£ÇØÁøºÐ Ä£ÇØÁøºÐµéÀÌ Á» Á¶ Á¶ ¾Æ¼üÁö¸¸ tagcry tagcry ¹¹ ±Ý¹æ µ¹¾Æ¿Ã°Å´Ï±î¿µ ¤·¤· Æ½Åå Æ½Åå Æ½ÅåÀÌ Ä«Åå ¶óÀÎ ¶ó ¿¬¶ô ÀÚÁÖÇÒ°Ô¿µ ,11¿ù1 ÀÏ ±âÁ¡ ÈÞÆ®ÈÞÆ® ÁøÂ¥ ÇÒ ÇÏ ÇÏ ÇÏ ½ÃÁ¡ ÀÌÁ¦¸· Ä£ÇØÁøºÐ Ä£ÇØÁøºÐ Ä£ÇØÁøºÐµéÀÌ Á» Á¶ Á¶ ¾Æ¼üÁö¸¸ tagcry tagcry ¹¹ ±Ý¹æ µ¹¾Æ¿Ã°Å´Ï±î¿µ ¤·¤· Æ½Åå Æ½Åå Æ½ÅåÀÌ Ä«Åå ¶óÀÎ ¶ó ¿¬¶ô ÀÚÁÖÇÒ°Ô¿µ 
navertalk,1.29512E+17,Thu Oct 27 19:57:03 KST 2011,_azaza,kr_4NIA,@kr_4NIA Ä«Ä«¿ÀÅåÇÏ¼¼¿ä?,Ä«Ä«¿ÀÅå Ä«Ä«¿ÀÅå Ä«Ä«¿ÀÅåÇÏ¼¼ tagquestion ,Ä«Ä«¿ÀÅå Ä«Ä«¿ÀÅå Ä«Ä«¿ÀÅåÇÏ¼¼ tagquestion 
navertalk,1.29512E+17,Thu Oct 27 19:56:55 KST 2011,incheonhenhja,lo1357v,@lo1357v Àúµµ Ä«Ä«¿ÀÅåÀº ¼³Ä¡ÇÏ°ï Àß¾È¾²°í ¹«Á¶°Ç ÀüÈ­·Î ¤»¤»¤»¤» Ä«ÅåÇÑµÎ¸¶µð ³ª´©´Ù°¡ ±×³É ÅëÈ­¹öÆ° ´©¸£°í ¤»¤»¤»¤»,Àú Ä«Ä«¿ÀÅå Ä«Ä«¿ÀÅå Ä«Ä«¿ÀÅåÀº ¼³Ä¡ Àß¾È¾² Àß¾È¾² Àß¾È¾²°í ¹«Á¶°Ç ÀüÈ­ tagsmile Ä«ÅåÇÑµÎ¸¶µð ³ª´© ±×³É ÅëÈ­¹öÆ° ´©¸£ tagsmile ,Àú Ä«Ä«¿ÀÅå Ä«Ä«¿ÀÅå Ä«Ä«¿ÀÅåÀº ¼³Ä¡ Àß¾È¾² Àß¾È¾² Àß¾È¾²°í ¹«Á¶°Ç ÀüÈ­ tagsmile Ä«ÅåÇÑµÎ¸¶µð ³ª´© ÅëÈ­¹öÆ° ´©¸£ tagsmile 
navertalk,1.29512E+17,Thu Oct 27 19:56:54 KST 2011,se_dj,jjungjjung_2,@jjungjjung_2 Ä«Åå¸¸¾ÈÇÒ»ÓÀÌ³Ä´±....¤»¤»¤»¤»¤»½Ã¹ß¤»¤»¤»»ýÅõ Ç®¾ù´Âµ¥ 19Á¡¤»¤»¤»¤»¤»¤»³ªÀÌ°ú¸Â†r¤»¤»¤»¤»À¸¾Ç,Ä«Åå¸¸¾ÈÇÒ»ÓÀÌ³Ä´± tagsmile ½Ã¹ß tagsmile »ýÅõ Ç®¾ù´Âµ¥ 19Á¡ tagsmile ³ªÀÌ°ú¸Â†r tagsmile À¸¾Ç ,Ä«Åå¸¸¾ÈÇÒ»ÓÀÌ³Ä´± tagsmile ½Ã¹ß tagsmile »ýÅõ Ç®¾ù´Âµ¥ 19Á¡ tagsmile ³ªÀÌ°ú¸Â†r tagsmile 
navertalk,1.29512E+17,Thu Oct 27 19:56:48 KST 2011,bella221207,with_sojeong92,@with_sojeong92 ³»°¡ ¾Æ³¢´Â ¼ÒÁ¤ÀÌ ¾ð´Ï! ¿À´Ã ¿¥Ä« º¼¶§ Ä«Åå º¸³»Áà¼­ °í¸¶¿ö¿ä~ ^^ Á¦°¡ ÇÏ´ÂÀÏµµ ¾ø´Âµ¥ Ç×»ó Ã¬°ÜÁÖ¼Å¼­ ¶Ç Á¤¸» °í¸¶¿ö¿ä! ¾ð´Ï ÀÏ ³Ê¹« ¹«¸®ÇÏ¸é ¾ÈµÇ´Â°Å ¾ËÁÒ? ¾ð´Ï °Ç°­ Àß Ã¬°Ü¾ß µÇ¿ä!! ¾Æ´Ï¸é Àú ¾öÃ» ½½ÆÛ¿ä,³» ³» ¾Æ³¢ ¼ÒÁ¤ ¾ð´Ï tagexclamation ¿À´Ã ¿¥Ä« º¼¶§ Ä«Åå º¸ °í¸¿ tagsmile Á¦°¡ Á¦ Á¦ ÇÏ´Â ÇÏ´ÂÀÏ ÇÏ´ÂÀÏ ÇÏ´ÂÀÏµµ ¾ø Ç×»ó Ã¬±â ¶Ç Á¤¸» °í¸¿ tagexclamation ¾ð´Ï ÀÏ ³Ê¹« ¹«¸® ¾ÈµÇ´Â°Å ¾ËÁÒ tagquestion ¾ð´Ï °Ç°­ Àß ÀÚ ÀÚ ÀÚ Ã¬±â µÇ µÇ tagexclamation ¾Æ´Ï ¾Æ Àú ¾öÃ» ½½ÇÁ ½½ÆÛ ½½ÇÁ ,³» ³» ¾Æ³¢ ¼ÒÁ¤ ¾ð´Ï tagexclamation ¿À´Ã ¿¥Ä« º¼¶§ Ä«Åå º¸ °í¸¿ tagsmile Á¦°¡ Á¦ Á¦ ÇÏ´Â ÇÏ´ÂÀÏ ÇÏ´ÂÀÏ ÇÏ´ÂÀÏµµ ¾ø Ã¬±â ¶Ç °í¸¿ tagexclamation ¾ð´Ï ÀÏ ¹«¸® ¾ÈµÇ´Â°Å ¾ËÁÒ tagquestion ¾ð´Ï °Ç°­ Àß ÀÚ ÀÚ ÀÚ Ã¬±â µÇ µÇ tagexclamation ¾Æ´Ï ¾Æ Àú ¾öÃ» ½½ÇÁ ½½ÆÛ ½½ÇÁ 
navertalk,1.29512E+17,Thu Oct 27 19:56:01 KST 2011,Ingyolss,null,¾ÆÇÏÇÏ^^ Ä«Åå¿¡ ³ªÇÑÅ× ¹®ÀÚÁÖ´Â¾Ö´Â ¹ö°ÅÅ·»ÓÀÌ´Ù,¾ÆÇÏ ¾ÆÇÏ ¾ÆÇÏÇÏ tagsmile Ä«Åå Ä«Åå Ä«Åå¿¡ ³ªÇÑÅ× ¹®ÀÚÁÖ´Â¾Ö ¹ö°ÅÅ· ¹ö°ÅÅ· ¹ö°ÅÅ·»ÓÀÌ ,¾ÆÇÏ ¾ÆÇÏ ¾ÆÇÏÇÏ tagsmile Ä«Åå Ä«Åå Ä«Åå¿¡ ³ªÇÑÅ× ¹®ÀÚÁÖ´Â¾Ö ¹ö°ÅÅ· ¹ö°ÅÅ· ¹ö°ÅÅ·»ÓÀÌ 
navertalk,1.29512E+17,Thu Oct 27 19:55:46 KST 2011,CUBE_HS_U,MBLAQSH_User,@MBLAQSH_User Ä«ÅåÀÖ¾î?,Ä«Åå Ä«Åå Ä«ÅåÀÖ¾î tagquestion ,Ä«Åå Ä«Åå Ä«ÅåÀÖ¾î tagquestion 
navertalk,1.29512E+17,Thu Oct 27 19:55:41 KST 2011,bum__k,4081004,@04081004 Èí..ÇÑ±¹¿¡¼­µÎ »¡¸® ÇØÁáÀ½ Á¶ÄÉ½á¤Ð¤Ð..±×³ªÀú³ª ¿À´Ã ÂÄÅ° ÅÍÁö³ªºÎ³×¤Ì¤Ð!!Ä«Åå»çÁø¿¡ÀÌ¾î¼­¤Ì¤Ì,Èí ÇÑ±¹¿¡¼­µÎ »¡ ÇÏ ÇÏ Á¶ÄÉ½á tagcry ±×³ªÀú ±×³ªÀú ±×³ªÀú³ª ¿À´Ã ÂÄÅ° ÅÍÁö³ªºÎ³× tagcry tagcry tagexclamation Ä«Åå»çÁø Ä«Åå»çÁø¿¡ Ä«Åå»çÁø¿¡ÀÌ¾î¼­ tagcry ,Èí ÇÑ±¹¿¡¼­µÎ »¡ ÇÏ ÇÏ Á¶ÄÉ½á tagcry ±×³ªÀú ±×³ªÀú ±×³ªÀú³ª ¿À´Ã ÂÄÅ° ÅÍÁö³ªºÎ³× tagcry tagcry tagexclamation Ä«Åå»çÁø Ä«Åå»çÁø¿¡ Ä«Åå»çÁø¿¡ÀÌ¾î¼­ tagcry 
navertalk,1.29512E+17,Thu Oct 27 19:55:34 KST 2011,Chicken1103,Yongrabbit_user,@Yongrabbit_user @FJH_u ¾Æ. .¤Ð¤Ì¤Ì¾îÁ¦º¿µ¿¿îÀÌÇüÇÑÅ×Ä«Åå°Ì³ª»¡¸®ÇÏ½Ã¸éµÇ½ÇÅÙµ¥..±×¸®°íÀÌÁ¦¹Þ°í½Í¾îµµ¾ÖÄªµµ¾ø°í..Ä«Åå·º¶§¸Å¾ÈµÉ²¬¿ä¤Ì¤Ì,¾Æ tagcry tagcry ¾îÁ¦º¿µ¿¿îÀÌÇüÇÑÅ×Ä«Åå°Ì³ª»¡¸® ±×¸®°íÀÌÁ¦¹Þ°í½Í¾îµµ¾ÖÄª Ä«Åå·º¶§¸Å¾ÈµÉ²¬ Ä«Åå·º¶§¸Å¾ÈµÉ²¬ Ä«Åå·º¶§¸Å¾ÈµÉ²¬¿ä tagcry ,¾Æ tagcry tagcry ¾îÁ¦º¿µ¿¿îÀÌÇüÇÑÅ×Ä«Åå°Ì³ª»¡¸® ±×¸®°íÀÌÁ¦¹Þ°í½Í¾îµµ¾ÖÄª Ä«Åå·º¶§¸Å¾ÈµÉ²¬ Ä«Åå·º¶§¸Å¾ÈµÉ²¬ Ä«Åå·º¶§¸Å¾ÈµÉ²¬¿ä tagcry 
navertalk,1.29511E+17,Thu Oct 27 19:55:09 KST 2011,_Irinamu,_ENOZ,"@_ENOZ ÆäºÏÀº ³Ê¹« ¸ø³ª´©´Âµ¥, ±¸ÇÃÀº Á» ½ÉÇÏ´õ±º¿ä. Á¤ ¸»ÇÏÀÚ¸é ±¸ÇÃÀÌ ³´±ä ÇÏÁö¸¸...Àü ±¸ÇÃÀº ¿µ.....Â÷¶ó¸® Ä«ÅåÀ» ÇÏ°í ¸»ÁÒ.",ÆäºÏ ÆäºÏ ÆäºÏÀº ³Ê¹« ¸ø³ª´©´Âµ¥ ±¸ÇÃ ±¸ÇÃ ±¸ÇÃÀº Á» Á¶ Á¶ ½É ½Ã Á¤ ¸» ¸» ±¸ÇÃ ±¸ÇÃ ±¸ÇÃÀÌ ³´ ÇÏÁö¸¸ ÇÏ ÇÏÁö ÇÏ ÇÏ ÇÏÁö ÇÏ Àü Àý Àý ±¸ÇÃ ±¸ÇÃ ±¸ÇÃÀº ¿µ Â÷¶ó¸® Ä«Åå Ä«Åå Ä«ÅåÀ» ÇÏ ÇÏ ÇÏ ÇÏ ¸»ÁÒ ,ÆäºÏ ÆäºÏ ÆäºÏÀº ¸ø³ª´©´Âµ¥ ±¸ÇÃ ±¸ÇÃ ±¸ÇÃÀº Á» Á¶ Á¶ ½É ½Ã Á¤ ¸» ¸» ±¸ÇÃ ±¸ÇÃ ±¸ÇÃÀÌ ³´ ÇÏ ÇÏÁö ÇÏ ÇÏ ÇÏÁö ÇÏ Àü Àý Àý ±¸ÇÃ ±¸ÇÃ ±¸ÇÃÀº ¿µ Ä«Åå Ä«Åå Ä«ÅåÀ» ÇÏ ÇÏ ÇÏ ÇÏ ¸»ÁÒ 
navertalk,1.29511E+17,Thu Oct 27 19:55:02 KST 2011,jinah8616,maki113j,@maki113j »ñÆ÷·Î~¾Ë¾Æ~! !  °¡º»ÀûÀº ¾øÁö¸¸~^ ^;; Ä«ÅåÀº Àü¿¡´Â Çß´Âµ¥ ÀÌÁ¦ ¾ÈÇØ~¤Ð¤Ð Æ®À§ÅÍ ½ÃÀÛÇÏ°í~ ^ ^,»ñÆ÷ »ñÆ÷ »ñÆ÷·Î ¾Ë ¾Ë tagexclamation tagexclamation °¡º»Àû °¡º»Àû °¡º»ÀûÀº ¾ø Ä«Åå Ä«Åå Ä«ÅåÀº Àü Àý ÇÏ ÇÏ ÀÌÁ¦ ¾ÈÇÏ tagcry Æ®À§ÅÍ ½ÃÀÛ ,»ñÆ÷ »ñÆ÷ »ñÆ÷·Î ¾Ë ¾Ë tagexclamation tagexclamation °¡º»Àû °¡º»Àû °¡º»ÀûÀº ¾ø Ä«Åå Ä«Åå Ä«ÅåÀº Àü Àý ÇÏ ÇÏ ÀÌÁ¦ ¾ÈÇÏ tagcry Æ®À§ÅÍ ½ÃÀÛ 
navertalk,1.29511E+17,Thu Oct 27 19:54:53 KST 2011,rakangs,ultrashawk,@ultrashawk  µ¿ÇÑ¸ó¿¡°Ô ¹°¾îº¼°Å ÀÖ¾î¼­ Ä«Åå 4¹ø¿¡ ±¹Á¦ÀüÈ­±îÁö Çß´Âµ¥ ´Ù ¾ÃÇûÀ½... ¾Æ~ ¿ì¿ïÇÏ´Ù,µ¿ÇÑ¸ó ¹°¾îº¼°Å ÀÖ Ä«Åå 4¹ø 4¹ø 4¹ø¿¡ ±¹Á¦ÀüÈ­ ÇÏ ÇÏ ´Ù ¾ÃÈ÷ ¾Æ ¿ì¿ï ,µ¿ÇÑ¸ó ¹°¾îº¼°Å ÀÖ Ä«Åå 4¹ø 4¹ø 4¹ø¿¡ ±¹Á¦ÀüÈ­ ÇÏ ÇÏ ´Ù ¾ÃÈ÷ ¾Æ ¿ì¿ï 
navertalk,1.29511E+17,Thu Oct 27 19:54:31 KST 2011,eegirl01,null,¿Ö ³»Ä«ÅåÄ£Ãß¿¡ ´ßÁ¦ÀÌ»çÀå´ÔÀÌ¶ß´Â°¡...¤»,¿Ö ¿Ü ¿Ü ³»Ä«ÅåÄ£Ãß ³»Ä«ÅåÄ£Ãß ³»Ä«ÅåÄ£Ãß¿¡ ´ßÁ¦ÀÌ»çÀå´ÔÀÌ¶ß´Â°¡ tagsmile ,¿Ö ¿Ü ¿Ü ³»Ä«ÅåÄ£Ãß ³»Ä«ÅåÄ£Ãß ³»Ä«ÅåÄ£Ãß¿¡ ´ßÁ¦ÀÌ»çÀå´ÔÀÌ¶ß´Â°¡ tagsmile 
